/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 67%|██████▋   | 1482/2201 [7:18:25<3:32:03, 17.70s/it]
 67%|██████▋   | 1483/2201 [7:18:46<3:41:07, 18.48s/it]
 67%|██████▋   | 1484/2201 [7:19:06<3:46:44, 18.97s/it]
 67%|██████▋   | 1485/2201 [7:19:25<3:48:07, 19.12s/it]
 68%|██████▊   | 1486/2201 [7:19:46<3:52:36, 19.52s/it]
 68%|██████▊   | 1487/2201 [7:20:03<3:45:21, 18.94s/it]
 68%|██████▊   | 1488/2201 [7:20:14<3:17:02, 16.58s/it]
 68%|██████▊   | 1489/2201 [7:20:34<3:25:59, 17.36s/it]
 68%|██████▊   | 1490/2201 [7:20:53<3:34:41, 18.12s/it]
 68%|██████▊   | 1491/2201 [7:21:13<3:41:24, 18.71s/it]
 68%|██████▊   | 1492/2201 [7:21:33<3:44:12, 18.97s/it]
 68%|██████▊   | 1493/2201 [7:21:54<3:49:11, 19.42s/it]
 68%|██████▊   | 1494/2201 [7:22:13<3:49:38, 19.49s/it]
 68%|██████▊   | 1495/2201 [7:22:21<3:07:16, 15.92s/it]
 68%|██████▊   | 1496/2201 [7:22:41<3:21:02, 17.11s/it]
 68%|██████▊   | 1497/2201 [7:23:01<3:30:23, 17.93s/it]
 68%|██████▊   | 1498/2201 [7:23:14<3:15:29, 16.68s/it]
 68%|██████▊   | 1499/2201 [7:23:33<3:24:02, 17.44s/it]
 68%|██████▊   | 1500/2201 [7:23:43<2:56:08, 15.08s/it]
 68%|██████▊   | 1501/2201 [7:24:03<3:11:47, 16.44s/it]
 68%|██████▊   | 1502/2201 [7:24:23<3:24:16, 17.53s/it]
 68%|██████▊   | 1503/2201 [7:24:42<3:29:45, 18.03s/it]
 68%|██████▊   | 1504/2201 [7:25:02<3:34:55, 18.50s/it]
 68%|██████▊   | 1505/2201 [7:25:22<3:39:59, 18.96s/it]
 68%|██████▊   | 1506/2201 [7:25:42<3:43:53, 19.33s/it]
 68%|██████▊   | 1507/2201 [7:25:46<2:51:12, 14.80s/it]
 69%|██████▊   | 1508/2201 [7:26:05<3:06:52, 16.18s/it]
 69%|██████▊   | 1509/2201 [7:26:25<3:18:11, 17.18s/it]
 69%|██████▊   | 1510/2201 [7:26:45<3:26:25, 17.92s/it]
 69%|██████▊   | 1511/2201 [7:27:05<3:33:34, 18.57s/it]
 69%|██████▊   | 1512/2201 [7:27:15<3:06:10, 16.21s/it]
 69%|██████▊   | 1513/2201 [7:27:36<3:19:22, 17.39s/it]
 69%|██████▉   | 1514/2201 [7:27:55<3:26:45, 18.06s/it]
 69%|██████▉   | 1515/2201 [7:28:14<3:29:54, 18.36s/it]
 69%|██████▉   | 1516/2201 [7:28:34<3:33:38, 18.71s/it]
 69%|██████▉   | 1517/2201 [7:28:38<2:42:59, 14.30s/it]
 69%|██████▉   | 1518/2201 [7:28:41<2:06:35, 11.12s/it]
 69%|██████▉   | 1519/2201 [7:29:01<2:34:06, 13.56s/it]
 69%|██████▉   | 1520/2201 [7:29:21<2:55:45, 15.49s/it]
 69%|██████▉   | 1521/2201 [7:29:41<3:11:24, 16.89s/it]
 69%|██████▉   | 1522/2201 [7:30:00<3:19:59, 17.67s/it]
 69%|██████▉   | 1523/2201 [7:30:11<2:54:32, 15.45s/it]
 69%|██████▉   | 1524/2201 [7:30:30<3:07:38, 16.63s/it]
 69%|██████▉   | 1525/2201 [7:30:37<2:36:01, 13.85s/it]
 69%|██████▉   | 1526/2201 [7:30:57<2:56:03, 15.65s/it]
 69%|██████▉   | 1527/2201 [7:31:17<3:09:03, 16.83s/it]
 69%|██████▉   | 1528/2201 [7:31:37<3:18:33, 17.70s/it]
 69%|██████▉   | 1529/2201 [7:31:55<3:19:45, 17.84s/it]
 70%|██████▉   | 1530/2201 [7:32:13<3:19:37, 17.85s/it]
 70%|██████▉   | 1531/2201 [7:32:32<3:24:48, 18.34s/it]
 70%|██████▉   | 1532/2201 [7:32:40<2:51:17, 15.36s/it]
 70%|██████▉   | 1533/2201 [7:33:01<3:08:52, 16.96s/it]
 70%|██████▉   | 1534/2201 [7:33:06<2:29:30, 13.45s/it]
 70%|██████▉   | 1535/2201 [7:33:26<2:50:33, 15.37s/it]
 70%|██████▉   | 1536/2201 [7:33:32<2:19:38, 12.60s/it]
 70%|██████▉   | 1537/2201 [7:33:52<2:41:22, 14.58s/it]
 70%|██████▉   | 1538/2201 [7:34:12<3:00:59, 16.38s/it]
 70%|██████▉   | 1539/2201 [7:34:31<3:09:13, 17.15s/it]
 70%|██████▉   | 1540/2201 [7:34:50<3:16:06, 17.80s/it]
 70%|███████   | 1541/2201 [7:35:10<3:22:31, 18.41s/it]
 70%|███████   | 1542/2201 [7:35:15<2:36:35, 14.26s/it]
 70%|███████   | 1543/2201 [7:35:34<2:53:58, 15.86s/it]
 70%|███████   | 1544/2201 [7:35:54<3:05:42, 16.96s/it]
 70%|███████   | 1545/2201 [7:36:15<3:18:08, 18.12s/it]
 70%|███████   | 1546/2201 [7:36:36<3:26:51, 18.95s/it]
 70%|███████   | 1547/2201 [7:36:55<3:28:59, 19.17s/it]
 70%|███████   | 1548/2201 [7:37:15<3:28:40, 19.17s/it]
 70%|███████   | 1549/2201 [7:37:34<3:27:58, 19.14s/it]
 70%|███████   | 1550/2201 [7:37:53<3:27:55, 19.16s/it]
 70%|███████   | 1551/2201 [7:38:12<3:27:00, 19.11s/it]
 71%|███████   | 1552/2201 [7:38:31<3:27:09, 19.15s/it]
 71%|███████   | 1553/2201 [7:38:51<3:29:08, 19.37s/it]
 71%|███████   | 1554/2201 [7:39:11<3:30:29, 19.52s/it]
 71%|███████   | 1555/2201 [7:39:16<2:42:22, 15.08s/it]
 71%|███████   | 1556/2201 [7:39:35<2:57:56, 16.55s/it]
 71%|███████   | 1557/2201 [7:39:56<3:08:51, 17.60s/it]
 71%|███████   | 1558/2201 [7:40:07<2:48:22, 15.71s/it]
 71%|███████   | 1559/2201 [7:40:26<2:59:35, 16.78s/it]
 71%|███████   | 1560/2201 [7:40:35<2:34:09, 14.43s/it]
 71%|███████   | 1561/2201 [7:40:55<2:50:53, 16.02s/it]
 71%|███████   | 1562/2201 [7:41:14<3:01:48, 17.07s/it]
 71%|███████   | 1563/2201 [7:41:34<3:09:45, 17.85s/it]
 71%|███████   | 1564/2201 [7:41:53<3:14:27, 18.32s/it]
 71%|███████   | 1565/2201 [7:42:13<3:18:05, 18.69s/it]
 71%|███████   | 1566/2201 [7:42:17<2:31:15, 14.29s/it]
 71%|███████   | 1567/2201 [7:42:36<2:46:23, 15.75s/it]
 71%|███████   | 1568/2201 [7:42:55<2:56:48, 16.76s/it]
 71%|███████▏  | 1569/2201 [7:43:16<3:08:59, 17.94s/it]
 71%|███████▏  | 1570/2201 [7:43:36<3:14:27, 18.49s/it]
 71%|███████▏  | 1571/2201 [7:43:55<3:17:21, 18.80s/it]
 71%|███████▏  | 1572/2201 [7:43:58<2:27:10, 14.04s/it]
 71%|███████▏  | 1573/2201 [7:44:17<2:43:20, 15.61s/it]
 72%|███████▏  | 1574/2201 [7:44:37<2:55:40, 16.81s/it]
 72%|███████▏  | 1575/2201 [7:44:56<3:03:37, 17.60s/it]
 72%|███████▏  | 1576/2201 [7:45:16<3:08:24, 18.09s/it]
 72%|███████▏  | 1577/2201 [7:45:36<3:15:54, 18.84s/it]
 72%|███████▏  | 1578/2201 [7:45:56<3:18:28, 19.11s/it]
 72%|███████▏  | 1579/2201 [7:46:10<3:02:00, 17.56s/it]
 72%|███████▏  | 1580/2201 [7:46:15<2:23:04, 13.82s/it]
 72%|███████▏  | 1581/2201 [7:46:34<2:39:52, 15.47s/it]
 72%|███████▏  | 1582/2201 [7:46:55<2:54:04, 16.87s/it]
 72%|███████▏  | 1583/2201 [7:47:14<3:01:15, 17.60s/it]
 72%|███████▏  | 1584/2201 [7:47:34<3:08:48, 18.36s/it]
 72%|███████▏  | 1585/2201 [7:47:53<3:11:43, 18.68s/it]
 72%|███████▏  | 1586/2201 [7:48:13<3:14:42, 19.00s/it]
 72%|███████▏  | 1587/2201 [7:48:18<2:32:13, 14.88s/it]
 72%|███████▏  | 1588/2201 [7:48:38<2:46:54, 16.34s/it]
 72%|███████▏  | 1589/2201 [7:48:43<2:10:59, 12.84s/it]
 72%|███████▏  | 1590/2201 [7:49:02<2:31:21, 14.86s/it]
 72%|███████▏  | 1591/2201 [7:49:22<2:45:07, 16.24s/it]
 72%|███████▏  | 1592/2201 [7:49:41<2:53:20, 17.08s/it]
 72%|███████▏  | 1593/2201 [7:49:49<2:26:53, 14.50s/it]
 72%|███████▏  | 1594/2201 [7:50:06<2:32:40, 15.09s/it]
 72%|███████▏  | 1595/2201 [7:50:26<2:46:16, 16.46s/it]
 73%|███████▎  | 1596/2201 [7:50:45<2:53:59, 17.26s/it]
 73%|███████▎  | 1597/2201 [7:51:04<2:59:41, 17.85s/it]
 73%|███████▎  | 1598/2201 [7:51:15<2:38:42, 15.79s/it]
 73%|███████▎  | 1599/2201 [7:51:20<2:07:08, 12.67s/it]
 73%|███████▎  | 1600/2201 [7:51:40<2:28:09, 14.79s/it]
 73%|███████▎  | 1601/2201 [7:51:47<2:05:44, 12.57s/it]
 73%|███████▎  | 1602/2201 [7:52:07<2:27:30, 14.78s/it]
 73%|███████▎  | 1603/2201 [7:52:27<2:42:32, 16.31s/it]
 73%|███████▎  | 1604/2201 [7:52:48<2:54:52, 17.58s/it]
 73%|███████▎  | 1605/2201 [7:53:08<3:02:13, 18.34s/it]
 73%|███████▎  | 1606/2201 [7:53:15<2:28:23, 14.96s/it]
 73%|███████▎  | 1607/2201 [7:53:27<2:19:47, 14.12s/it]
 73%|███████▎  | 1608/2201 [7:53:47<2:36:09, 15.80s/it]
 73%|███████▎  | 1609/2201 [7:54:07<2:49:40, 17.20s/it]
 73%|███████▎  | 1610/2201 [7:54:17<2:28:38, 15.09s/it]
 73%|███████▎  | 1611/2201 [7:54:38<2:44:11, 16.70s/it]
 73%|███████▎  | 1612/2201 [7:54:57<2:51:45, 17.50s/it]
 73%|███████▎  | 1613/2201 [7:55:18<3:00:43, 18.44s/it]
 73%|███████▎  | 1614/2201 [7:55:37<3:03:37, 18.77s/it]
 73%|███████▎  | 1615/2201 [7:55:57<3:06:16, 19.07s/it]
 73%|███████▎  | 1616/2201 [7:56:17<3:07:33, 19.24s/it]
 73%|███████▎  | 1617/2201 [7:56:37<3:08:38, 19.38s/it]
 74%|███████▎  | 1618/2201 [7:56:56<3:09:25, 19.49s/it]
 74%|███████▎  | 1619/2201 [7:57:11<2:55:09, 18.06s/it]
 74%|███████▎  | 1620/2201 [7:57:30<2:58:40, 18.45s/it]
 74%|███████▎  | 1621/2201 [7:57:50<3:01:58, 18.83s/it]
 74%|███████▎  | 1622/2201 [7:57:58<2:29:16, 15.47s/it]
 74%|███████▎  | 1623/2201 [7:58:18<2:42:31, 16.87s/it]
 74%|███████▍  | 1624/2201 [7:58:37<2:49:11, 17.59s/it]
 74%|███████▍  | 1625/2201 [7:58:57<2:56:34, 18.39s/it]
 74%|███████▍  | 1626/2201 [7:59:17<2:58:56, 18.67s/it]
 74%|███████▍  | 1627/2201 [7:59:22<2:19:27, 14.58s/it]
 74%|███████▍  | 1628/2201 [7:59:42<2:36:06, 16.35s/it]
 74%|███████▍  | 1629/2201 [8:00:02<2:45:56, 17.41s/it]
 74%|███████▍  | 1630/2201 [8:00:12<2:24:56, 15.23s/it]
 74%|███████▍  | 1631/2201 [8:00:32<2:36:19, 16.46s/it]
 74%|███████▍  | 1632/2201 [8:00:51<2:43:29, 17.24s/it]
 74%|███████▍  | 1633/2201 [8:00:55<2:06:52, 13.40s/it]
 74%|███████▍  | 1634/2201 [8:01:15<2:24:11, 15.26s/it]
 74%|███████▍  | 1635/2201 [8:01:34<2:35:00, 16.43s/it]
 74%|███████▍  | 1636/2201 [8:01:47<2:26:01, 15.51s/it]
 74%|███████▍  | 1637/2201 [8:02:07<2:37:10, 16.72s/it]
 74%|███████▍  | 1638/2201 [8:02:27<2:45:54, 17.68s/it]
 74%|███████▍  | 1639/2201 [8:02:37<2:25:42, 15.56s/it]
 75%|███████▍  | 1640/2201 [8:02:56<2:35:26, 16.63s/it]
 75%|███████▍  | 1641/2201 [8:03:01<2:00:24, 12.90s/it]
 75%|███████▍  | 1642/2201 [8:03:20<2:17:58, 14.81s/it]
 75%|███████▍  | 1643/2201 [8:03:40<2:32:33, 16.40s/it]
 75%|███████▍  | 1644/2201 [8:03:59<2:40:12, 17.26s/it]
 75%|███████▍  | 1645/2201 [8:04:19<2:46:15, 17.94s/it]
 75%|███████▍  | 1646/2201 [8:04:39<2:52:15, 18.62s/it]
 75%|███████▍  | 1647/2201 [8:04:58<2:53:46, 18.82s/it]
 75%|███████▍  | 1648/2201 [8:05:18<2:56:24, 19.14s/it]
 75%|███████▍  | 1649/2201 [8:05:38<2:57:05, 19.25s/it]
 75%|███████▍  | 1650/2201 [8:05:58<2:59:21, 19.53s/it]
 75%|███████▌  | 1651/2201 [8:06:17<2:58:19, 19.45s/it]
 75%|███████▌  | 1652/2201 [8:06:24<2:23:52, 15.72s/it]
 75%|███████▌  | 1653/2201 [8:06:43<2:32:56, 16.75s/it]
 75%|███████▌  | 1654/2201 [8:07:03<2:40:32, 17.61s/it]
 75%|███████▌  | 1655/2201 [8:07:22<2:45:42, 18.21s/it]
 75%|███████▌  | 1656/2201 [8:07:42<2:47:49, 18.48s/it]
 75%|███████▌  | 1657/2201 [8:08:02<2:51:37, 18.93s/it]
 75%|███████▌  | 1658/2201 [8:08:21<2:52:42, 19.08s/it]
 75%|███████▌  | 1659/2201 [8:08:40<2:52:50, 19.13s/it]
 75%|███████▌  | 1660/2201 [8:09:01<2:56:05, 19.53s/it]
 75%|███████▌  | 1661/2201 [8:09:20<2:55:59, 19.56s/it]
 76%|███████▌  | 1662/2201 [8:09:40<2:57:05, 19.71s/it]
 76%|███████▌  | 1663/2201 [8:10:00<2:56:34, 19.69s/it]
 76%|███████▌  | 1664/2201 [8:10:19<2:55:24, 19.60s/it]
 76%|███████▌  | 1665/2201 [8:10:39<2:54:03, 19.48s/it]
 76%|███████▌  | 1666/2201 [8:10:58<2:53:28, 19.45s/it]
 76%|███████▌  | 1667/2201 [8:11:18<2:54:30, 19.61s/it]
 76%|███████▌  | 1668/2201 [8:11:37<2:53:06, 19.49s/it]
 76%|███████▌  | 1669/2201 [8:11:57<2:53:48, 19.60s/it]
 76%|███████▌  | 1670/2201 [8:12:16<2:52:54, 19.54s/it]
 76%|███████▌  | 1671/2201 [8:12:36<2:51:15, 19.39s/it]
 76%|███████▌  | 1672/2201 [8:12:55<2:50:39, 19.36s/it]
 76%|███████▌  | 1673/2201 [8:13:14<2:50:06, 19.33s/it]
 76%|███████▌  | 1674/2201 [8:13:33<2:49:05, 19.25s/it]
 76%|███████▌  | 1675/2201 [8:13:53<2:50:33, 19.46s/it]
 76%|███████▌  | 1676/2201 [8:14:12<2:49:27, 19.37s/it]
 76%|███████▌  | 1677/2201 [8:14:32<2:50:59, 19.58s/it]
 76%|███████▌  | 1678/2201 [8:14:40<2:19:19, 15.98s/it]
 76%|███████▋  | 1679/2201 [8:14:49<2:01:17, 13.94s/it]
 76%|███████▋  | 1680/2201 [8:15:09<2:17:22, 15.82s/it]
 76%|███████▋  | 1681/2201 [8:15:27<2:23:05, 16.51s/it]
 76%|███████▋  | 1682/2201 [8:15:41<2:15:50, 15.70s/it]
 76%|███████▋  | 1683/2201 [8:16:01<2:26:37, 16.98s/it]
 77%|███████▋  | 1684/2201 [8:16:12<2:10:51, 15.19s/it]
 77%|███████▋  | 1685/2201 [8:16:18<1:47:41, 12.52s/it]
 77%|███████▋  | 1686/2201 [8:16:38<2:06:37, 14.75s/it]
 77%|███████▋  | 1687/2201 [8:16:58<2:18:53, 16.21s/it]
 77%|███████▋  | 1688/2201 [8:17:09<2:04:40, 14.58s/it]
 77%|███████▋  | 1689/2201 [8:17:29<2:18:59, 16.29s/it]
 77%|███████▋  | 1690/2201 [8:17:49<2:28:34, 17.45s/it]
 77%|███████▋  | 1691/2201 [8:18:09<2:34:09, 18.14s/it]
 77%|███████▋  | 1692/2201 [8:18:27<2:34:37, 18.23s/it]
 77%|███████▋  | 1693/2201 [8:18:47<2:36:42, 18.51s/it]
 77%|███████▋  | 1694/2201 [8:19:06<2:39:46, 18.91s/it]
 77%|███████▋  | 1695/2201 [8:19:26<2:41:34, 19.16s/it]
 77%|███████▋  | 1696/2201 [8:19:45<2:41:26, 19.18s/it]
 77%|███████▋  | 1697/2201 [8:20:05<2:42:12, 19.31s/it]
 77%|███████▋  | 1698/2201 [8:20:25<2:43:40, 19.52s/it]
 77%|███████▋  | 1699/2201 [8:20:45<2:43:40, 19.56s/it]
 77%|███████▋  | 1700/2201 [8:20:49<2:06:04, 15.10s/it]
 77%|███████▋  | 1701/2201 [8:21:09<2:16:37, 16.39s/it]
 77%|███████▋  | 1702/2201 [8:21:28<2:23:38, 17.27s/it]
 77%|███████▋  | 1703/2201 [8:21:32<1:50:15, 13.28s/it]
 77%|███████▋  | 1704/2201 [8:21:52<2:06:21, 15.25s/it]
 77%|███████▋  | 1705/2201 [8:21:58<1:44:26, 12.63s/it]
 78%|███████▊  | 1706/2201 [8:22:18<2:02:05, 14.80s/it]
 78%|███████▊  | 1707/2201 [8:22:39<2:15:51, 16.50s/it]
 78%|███████▊  | 1708/2201 [8:22:58<2:22:46, 17.38s/it]
 78%|███████▊  | 1709/2201 [8:23:19<2:30:35, 18.37s/it]
 78%|███████▊  | 1710/2201 [8:23:39<2:34:57, 18.94s/it]
 78%|███████▊  | 1711/2201 [8:23:54<2:23:33, 17.58s/it]
 78%|███████▊  | 1712/2201 [8:24:09<2:18:34, 17.00s/it]
 78%|███████▊  | 1713/2201 [8:24:30<2:26:32, 18.02s/it]
 78%|███████▊  | 1714/2201 [8:24:44<2:17:18, 16.92s/it]
 78%|███████▊  | 1715/2201 [8:25:03<2:22:54, 17.64s/it]
 78%|███████▊  | 1716/2201 [8:25:23<2:28:26, 18.36s/it]
 78%|███████▊  | 1717/2201 [8:25:36<2:14:06, 16.63s/it]
 78%|███████▊  | 1718/2201 [8:25:55<2:19:44, 17.36s/it]
 78%|███████▊  | 1719/2201 [8:26:15<2:25:22, 18.10s/it]
 78%|███████▊  | 1720/2201 [8:26:35<2:29:00, 18.59s/it]
 78%|███████▊  | 1721/2201 [8:26:54<2:30:49, 18.85s/it]
 78%|███████▊  | 1722/2201 [8:26:58<1:55:36, 14.48s/it]
 78%|███████▊  | 1723/2201 [8:27:18<2:07:13, 15.97s/it]
 78%|███████▊  | 1724/2201 [8:27:37<2:15:44, 17.07s/it]
 78%|███████▊  | 1725/2201 [8:27:52<2:09:47, 16.36s/it]
 78%|███████▊  | 1726/2201 [8:28:12<2:17:02, 17.31s/it]
 78%|███████▊  | 1727/2201 [8:28:32<2:22:58, 18.10s/it]
 79%|███████▊  | 1728/2201 [8:28:50<2:23:51, 18.25s/it]
 79%|███████▊  | 1729/2201 [8:29:09<2:25:31, 18.50s/it]
 79%|███████▊  | 1730/2201 [8:29:28<2:26:53, 18.71s/it]
 79%|███████▊  | 1731/2201 [8:29:39<2:08:02, 16.35s/it]
 79%|███████▊  | 1732/2201 [8:29:58<2:14:10, 17.16s/it]
 79%|███████▊  | 1733/2201 [8:30:18<2:19:46, 17.92s/it]
 79%|███████▉  | 1734/2201 [8:30:37<2:22:16, 18.28s/it]
 79%|███████▉  | 1735/2201 [8:30:56<2:23:58, 18.54s/it]
 79%|███████▉  | 1736/2201 [8:31:14<2:22:35, 18.40s/it]
 79%|███████▉  | 1737/2201 [8:31:35<2:27:16, 19.04s/it]
 79%|███████▉  | 1738/2201 [8:31:39<1:52:37, 14.60s/it]
 79%|███████▉  | 1739/2201 [8:31:58<2:03:00, 15.97s/it]
 79%|███████▉  | 1740/2201 [8:32:17<2:09:33, 16.86s/it]
 79%|███████▉  | 1741/2201 [8:32:37<2:16:24, 17.79s/it]
 79%|███████▉  | 1742/2201 [8:32:52<2:09:02, 16.87s/it]
 79%|███████▉  | 1743/2201 [8:32:58<1:43:33, 13.57s/it]
 79%|███████▉  | 1744/2201 [8:33:17<1:55:47, 15.20s/it]
 79%|███████▉  | 1745/2201 [8:33:26<1:41:40, 13.38s/it]
 79%|███████▉  | 1746/2201 [8:33:45<1:54:12, 15.06s/it]
 79%|███████▉  | 1747/2201 [8:34:04<2:03:26, 16.31s/it]
 79%|███████▉  | 1748/2201 [8:34:24<2:12:05, 17.49s/it]
 79%|███████▉  | 1749/2201 [8:34:33<1:52:43, 14.96s/it]
 80%|███████▉  | 1750/2201 [8:34:38<1:30:01, 11.98s/it]
 80%|███████▉  | 1751/2201 [8:34:58<1:46:19, 14.18s/it]
 80%|███████▉  | 1752/2201 [8:35:03<1:25:38, 11.44s/it]
 80%|███████▉  | 1753/2201 [8:35:22<1:42:33, 13.74s/it]
 80%|███████▉  | 1754/2201 [8:35:32<1:34:41, 12.71s/it]
 80%|███████▉  | 1755/2201 [8:35:52<1:50:13, 14.83s/it]
 80%|███████▉  | 1756/2201 [8:36:12<2:00:42, 16.28s/it]
 80%|███████▉  | 1757/2201 [8:36:31<2:08:08, 17.32s/it]
 80%|███████▉  | 1758/2201 [8:36:41<1:50:42, 14.99s/it]
 80%|███████▉  | 1759/2201 [8:37:01<2:01:02, 16.43s/it]
 80%|███████▉  | 1760/2201 [8:37:20<2:06:47, 17.25s/it]
 80%|████████  | 1761/2201 [8:37:40<2:11:53, 17.99s/it]
 80%|████████  | 1762/2201 [8:38:00<2:16:58, 18.72s/it]
 80%|████████  | 1763/2201 [8:38:19<2:17:58, 18.90s/it]
 80%|████████  | 1764/2201 [8:38:24<1:46:34, 14.63s/it]
 80%|████████  | 1765/2201 [8:38:44<1:58:44, 16.34s/it]
 80%|████████  | 1766/2201 [8:39:05<2:06:50, 17.50s/it]
 80%|████████  | 1767/2201 [8:39:24<2:11:00, 18.11s/it]
 80%|████████  | 1768/2201 [8:39:44<2:14:25, 18.63s/it]
 80%|████████  | 1769/2201 [8:40:04<2:16:40, 18.98s/it]
 80%|████████  | 1770/2201 [8:40:23<2:16:55, 19.06s/it]
