/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 47%|████▋     | 1026/2201 [3:10:06<1:59:23,  6.10s/it]
 47%|████▋     | 1027/2201 [3:10:12<1:59:57,  6.13s/it]
 47%|████▋     | 1028/2201 [3:10:22<2:20:55,  7.21s/it]
 47%|████▋     | 1029/2201 [3:10:31<2:31:15,  7.74s/it]
 47%|████▋     | 1030/2201 [3:10:35<2:10:54,  6.71s/it]
 47%|████▋     | 1031/2201 [3:10:42<2:10:26,  6.69s/it]
 47%|████▋     | 1032/2201 [3:10:55<2:48:49,  8.67s/it]
 47%|████▋     | 1033/2201 [3:11:00<2:26:18,  7.52s/it]
 47%|████▋     | 1034/2201 [3:12:45<11:53:58, 36.71s/it]
 47%|████▋     | 1035/2201 [3:12:49<8:44:35, 26.99s/it] 
 47%|████▋     | 1036/2201 [3:12:58<7:01:17, 21.70s/it]
 47%|████▋     | 1037/2201 [3:13:09<5:55:39, 18.33s/it]
 47%|████▋     | 1038/2201 [3:13:14<4:39:19, 14.41s/it]
 47%|████▋     | 1039/2201 [3:13:20<3:48:18, 11.79s/it]
 47%|████▋     | 1040/2201 [3:13:44<4:59:02, 15.45s/it]
 47%|████▋     | 1041/2201 [3:13:54<4:26:53, 13.80s/it]
 47%|████▋     | 1042/2201 [3:13:58<3:32:45, 11.01s/it]
 47%|████▋     | 1043/2201 [3:14:02<2:49:08,  8.76s/it]
 47%|████▋     | 1044/2201 [3:14:26<4:17:42, 13.36s/it]
 47%|████▋     | 1045/2201 [3:14:45<4:49:19, 15.02s/it]
 48%|████▊     | 1046/2201 [3:14:50<3:54:30, 12.18s/it]
 48%|████▊     | 1047/2201 [3:14:59<3:31:14, 10.98s/it]
 48%|████▊     | 1048/2201 [3:15:04<2:59:17,  9.33s/it]
 48%|████▊     | 1049/2201 [3:15:11<2:48:11,  8.76s/it]
 48%|████▊     | 1050/2201 [3:15:22<2:57:27,  9.25s/it]
 48%|████▊     | 1051/2201 [3:15:48<4:36:14, 14.41s/it]
 48%|████▊     | 1052/2201 [3:16:00<4:18:26, 13.50s/it]
 48%|████▊     | 1053/2201 [3:16:15<4:29:09, 14.07s/it]
 48%|████▊     | 1054/2201 [3:16:23<3:55:56, 12.34s/it]
 48%|████▊     | 1055/2201 [3:18:08<12:45:49, 40.10s/it]
 48%|████▊     | 1056/2201 [3:18:13<9:23:55, 29.55s/it] 
 48%|████▊     | 1057/2201 [3:18:30<8:08:06, 25.60s/it]
 48%|████▊     | 1058/2201 [3:20:14<15:38:25, 49.26s/it]
 48%|████▊     | 1059/2201 [3:20:27<12:07:42, 38.23s/it]
 48%|████▊     | 1060/2201 [3:20:31<8:53:40, 28.06s/it] 
 48%|████▊     | 1061/2201 [3:20:41<7:08:17, 22.54s/it]
 48%|████▊     | 1062/2201 [3:20:46<5:31:34, 17.47s/it]
 48%|████▊     | 1063/2201 [3:20:51<4:19:24, 13.68s/it]
 48%|████▊     | 1064/2201 [3:21:00<3:50:05, 12.14s/it]
 48%|████▊     | 1065/2201 [3:21:04<3:06:21,  9.84s/it]
 48%|████▊     | 1066/2201 [3:21:10<2:41:36,  8.54s/it]
 48%|████▊     | 1067/2201 [3:21:32<4:00:02, 12.70s/it]
 49%|████▊     | 1068/2201 [3:21:41<3:42:07, 11.76s/it]
 49%|████▊     | 1069/2201 [3:21:47<3:08:16,  9.98s/it]
 49%|████▊     | 1070/2201 [3:22:01<3:27:19, 11.00s/it]
 49%|████▊     | 1071/2201 [3:22:08<3:08:46, 10.02s/it]
 49%|████▊     | 1072/2201 [3:22:13<2:38:14,  8.41s/it]
 49%|████▉     | 1073/2201 [3:22:27<3:08:48, 10.04s/it]
 49%|████▉     | 1074/2201 [3:22:39<3:17:20, 10.51s/it]
 49%|████▉     | 1075/2201 [3:22:51<3:29:25, 11.16s/it]
 49%|████▉     | 1076/2201 [3:23:07<3:56:20, 12.60s/it]
 49%|████▉     | 1077/2201 [3:23:11<3:09:25, 10.11s/it]
 49%|████▉     | 1078/2201 [3:23:33<4:12:19, 13.48s/it]
 49%|████▉     | 1079/2201 [3:23:47<4:14:48, 13.63s/it]
 49%|████▉     | 1080/2201 [3:24:01<4:20:36, 13.95s/it]
 49%|████▉     | 1081/2201 [3:24:14<4:10:58, 13.44s/it]
 49%|████▉     | 1082/2201 [3:24:24<3:53:38, 12.53s/it]
 49%|████▉     | 1083/2201 [3:24:30<3:17:05, 10.58s/it]
 49%|████▉     | 1084/2201 [3:24:51<4:14:51, 13.69s/it]
 49%|████▉     | 1085/2201 [3:25:01<3:51:03, 12.42s/it]
 49%|████▉     | 1086/2201 [3:25:06<3:09:58, 10.22s/it]
 49%|████▉     | 1087/2201 [3:25:10<2:37:02,  8.46s/it]
 49%|████▉     | 1088/2201 [3:25:16<2:23:05,  7.71s/it]
 49%|████▉     | 1089/2201 [3:25:21<2:06:25,  6.82s/it]
 50%|████▉     | 1090/2201 [3:25:33<2:35:05,  8.38s/it]
 50%|████▉     | 1091/2201 [3:25:37<2:12:33,  7.17s/it]
 50%|████▉     | 1092/2201 [3:25:53<3:02:25,  9.87s/it]
 50%|████▉     | 1093/2201 [3:25:58<2:31:14,  8.19s/it]
 50%|████▉     | 1094/2201 [3:26:10<2:55:20,  9.50s/it]
 50%|████▉     | 1095/2201 [3:26:27<3:35:25, 11.69s/it]
 50%|████▉     | 1096/2201 [3:28:11<12:05:09, 39.37s/it]
 50%|████▉     | 1097/2201 [3:28:24<9:37:04, 31.36s/it] 
 50%|████▉     | 1098/2201 [3:28:42<8:26:34, 27.56s/it]
 50%|████▉     | 1099/2201 [3:28:53<6:56:17, 22.67s/it]
 50%|████▉     | 1100/2201 [3:29:10<6:21:11, 20.77s/it]
 50%|█████     | 1101/2201 [3:29:21<5:30:43, 18.04s/it]
 50%|█████     | 1102/2201 [3:31:07<13:31:09, 44.28s/it]
 50%|█████     | 1103/2201 [3:31:17<10:24:28, 34.12s/it]
 50%|█████     | 1104/2201 [3:31:25<7:56:29, 26.06s/it] 
 50%|█████     | 1105/2201 [3:31:39<6:50:17, 22.46s/it]
 50%|█████     | 1106/2201 [3:31:45<5:21:48, 17.63s/it]
 50%|█████     | 1107/2201 [3:31:54<4:36:21, 15.16s/it]
 50%|█████     | 1108/2201 [3:31:59<3:37:56, 11.96s/it]
 50%|█████     | 1109/2201 [3:32:10<3:32:59, 11.70s/it]
 50%|█████     | 1110/2201 [3:32:37<4:57:21, 16.35s/it]
 50%|█████     | 1111/2201 [3:32:44<4:06:46, 13.58s/it]
 51%|█████     | 1112/2201 [3:32:54<3:46:33, 12.48s/it]
 51%|█████     | 1113/2201 [3:33:07<3:50:05, 12.69s/it]
 51%|█████     | 1114/2201 [3:33:22<4:02:07, 13.36s/it]
 51%|█████     | 1115/2201 [3:33:45<4:54:15, 16.26s/it]
 51%|█████     | 1116/2201 [3:33:57<4:28:48, 14.86s/it]
 51%|█████     | 1117/2201 [3:34:06<3:55:34, 13.04s/it]
 51%|█████     | 1118/2201 [3:34:14<3:30:58, 11.69s/it]
 51%|█████     | 1119/2201 [3:34:19<2:52:31,  9.57s/it]
 51%|█████     | 1120/2201 [3:34:25<2:31:21,  8.40s/it]
 51%|█████     | 1121/2201 [3:34:32<2:25:10,  8.07s/it]
 51%|█████     | 1122/2201 [3:34:42<2:36:48,  8.72s/it]
 51%|█████     | 1123/2201 [3:34:47<2:16:44,  7.61s/it]
 51%|█████     | 1124/2201 [3:34:57<2:27:24,  8.21s/it]
 51%|█████     | 1125/2201 [3:35:10<2:53:01,  9.65s/it]
 51%|█████     | 1126/2201 [3:35:21<3:03:06, 10.22s/it]
 51%|█████     | 1127/2201 [3:35:30<2:53:24,  9.69s/it]
 51%|█████     | 1128/2201 [3:35:35<2:28:53,  8.33s/it]
 51%|█████▏    | 1129/2201 [3:35:41<2:16:58,  7.67s/it]
 51%|█████▏    | 1130/2201 [3:35:46<1:59:43,  6.71s/it]
 51%|█████▏    | 1131/2201 [3:35:50<1:49:09,  6.12s/it]
 51%|█████▏    | 1132/2201 [3:36:00<2:09:30,  7.27s/it]
 51%|█████▏    | 1133/2201 [3:36:12<2:32:04,  8.54s/it]
 52%|█████▏    | 1134/2201 [3:36:17<2:16:01,  7.65s/it]
 52%|█████▏    | 1135/2201 [3:36:22<1:58:25,  6.67s/it]
 52%|█████▏    | 1136/2201 [3:36:34<2:30:11,  8.46s/it]
 52%|█████▏    | 1137/2201 [3:36:48<2:58:05, 10.04s/it]
 52%|█████▏    | 1138/2201 [3:36:53<2:28:38,  8.39s/it]
 52%|█████▏    | 1139/2201 [3:37:02<2:35:37,  8.79s/it]
 52%|█████▏    | 1140/2201 [3:37:10<2:30:22,  8.50s/it]
 52%|█████▏    | 1141/2201 [3:37:21<2:45:02,  9.34s/it]
 52%|█████▏    | 1142/2201 [3:37:31<2:47:05,  9.47s/it]
 52%|█████▏    | 1143/2201 [3:37:41<2:46:52,  9.46s/it]
 52%|█████▏    | 1144/2201 [3:37:54<3:08:13, 10.68s/it]
 52%|█████▏    | 1145/2201 [3:38:13<3:49:40, 13.05s/it]
 52%|█████▏    | 1146/2201 [3:38:22<3:29:48, 11.93s/it]
 52%|█████▏    | 1147/2201 [3:38:33<3:21:48, 11.49s/it]
 52%|█████▏    | 1148/2201 [3:40:18<11:34:12, 39.56s/it]
 52%|█████▏    | 1149/2201 [3:40:25<8:45:15, 29.96s/it] 
 52%|█████▏    | 1150/2201 [3:40:31<6:37:07, 22.67s/it]
 52%|█████▏    | 1151/2201 [3:40:41<5:29:07, 18.81s/it]
 52%|█████▏    | 1152/2201 [3:40:54<4:57:40, 17.03s/it]
 52%|█████▏    | 1153/2201 [3:40:58<3:50:00, 13.17s/it]
 52%|█████▏    | 1154/2201 [3:41:04<3:11:25, 10.97s/it]
 52%|█████▏    | 1155/2201 [3:41:15<3:14:20, 11.15s/it]
 53%|█████▎    | 1156/2201 [3:41:20<2:42:12,  9.31s/it]
 53%|█████▎    | 1157/2201 [3:41:29<2:39:33,  9.17s/it]
 53%|█████▎    | 1158/2201 [3:41:41<2:53:10,  9.96s/it]
 53%|█████▎    | 1159/2201 [3:42:04<4:02:58, 13.99s/it]
 53%|█████▎    | 1160/2201 [3:42:11<3:27:02, 11.93s/it]
 53%|█████▎    | 1161/2201 [3:42:22<3:20:26, 11.56s/it]
 53%|█████▎    | 1162/2201 [3:42:33<3:16:13, 11.33s/it]
 53%|█████▎    | 1163/2201 [3:42:44<3:14:59, 11.27s/it]
 53%|█████▎    | 1164/2201 [3:42:51<2:54:05, 10.07s/it]
 53%|█████▎    | 1165/2201 [3:43:03<3:05:15, 10.73s/it]
 53%|█████▎    | 1166/2201 [3:43:15<3:09:59, 11.01s/it]
 53%|█████▎    | 1167/2201 [3:43:25<3:04:43, 10.72s/it]
 53%|█████▎    | 1168/2201 [3:43:35<2:59:02, 10.40s/it]
 53%|█████▎    | 1169/2201 [3:43:42<2:44:16,  9.55s/it]
 53%|█████▎    | 1170/2201 [3:43:48<2:23:21,  8.34s/it]
 53%|█████▎    | 1171/2201 [3:43:58<2:34:32,  9.00s/it]
 53%|█████▎    | 1172/2201 [3:44:06<2:24:44,  8.44s/it]
 53%|█████▎    | 1173/2201 [3:44:11<2:06:27,  7.38s/it]
 53%|█████▎    | 1174/2201 [3:44:23<2:32:24,  8.90s/it]
 53%|█████▎    | 1175/2201 [3:44:32<2:34:07,  9.01s/it]
 53%|█████▎    | 1176/2201 [3:46:18<10:49:43, 38.03s/it]
 53%|█████▎    | 1177/2201 [3:46:28<8:28:13, 29.78s/it] 
 54%|█████▎    | 1178/2201 [3:46:47<7:31:07, 26.46s/it]
 54%|█████▎    | 1179/2201 [3:46:56<6:02:20, 21.27s/it]
 54%|█████▎    | 1180/2201 [3:47:02<4:44:36, 16.72s/it]
 54%|█████▎    | 1181/2201 [3:47:12<4:07:00, 14.53s/it]
 54%|█████▎    | 1182/2201 [3:47:19<3:28:41, 12.29s/it]
 54%|█████▎    | 1183/2201 [3:47:23<2:47:46,  9.89s/it]
 54%|█████▍    | 1184/2201 [3:47:27<2:18:55,  8.20s/it]
 54%|█████▍    | 1185/2201 [3:47:35<2:17:01,  8.09s/it]
 54%|█████▍    | 1186/2201 [3:47:46<2:30:19,  8.89s/it]
 54%|█████▍    | 1187/2201 [3:47:53<2:21:22,  8.37s/it]
 54%|█████▍    | 1188/2201 [3:47:59<2:07:44,  7.57s/it]
 54%|█████▍    | 1189/2201 [3:48:05<2:01:19,  7.19s/it]
 54%|█████▍    | 1190/2201 [3:48:16<2:21:26,  8.39s/it]
 54%|█████▍    | 1191/2201 [3:48:26<2:28:58,  8.85s/it]
 54%|█████▍    | 1192/2201 [3:48:38<2:44:11,  9.76s/it]
 54%|█████▍    | 1193/2201 [3:48:43<2:20:37,  8.37s/it]
 54%|█████▍    | 1194/2201 [3:48:55<2:34:25,  9.20s/it]
 54%|█████▍    | 1195/2201 [3:49:06<2:46:12,  9.91s/it]
 54%|█████▍    | 1196/2201 [3:49:12<2:27:40,  8.82s/it]
 54%|█████▍    | 1197/2201 [3:49:15<1:54:53,  6.87s/it]
 54%|█████▍    | 1198/2201 [3:49:20<1:47:18,  6.42s/it]
 54%|█████▍    | 1199/2201 [3:49:40<2:57:05, 10.60s/it]
 55%|█████▍    | 1200/2201 [3:49:46<2:32:37,  9.15s/it]
 55%|█████▍    | 1201/2201 [3:50:01<3:03:02, 10.98s/it]
 55%|█████▍    | 1202/2201 [3:50:11<2:56:46, 10.62s/it]
 55%|█████▍    | 1203/2201 [3:50:16<2:26:30,  8.81s/it]
 55%|█████▍    | 1204/2201 [3:50:26<2:33:19,  9.23s/it]
 55%|█████▍    | 1205/2201 [3:50:36<2:36:17,  9.42s/it]
 55%|█████▍    | 1206/2201 [3:50:40<2:11:40,  7.94s/it]
 55%|█████▍    | 1207/2201 [3:50:58<2:59:19, 10.82s/it]
 55%|█████▍    | 1208/2201 [3:51:02<2:24:27,  8.73s/it]
 55%|█████▍    | 1209/2201 [3:51:10<2:21:02,  8.53s/it]
 55%|█████▍    | 1210/2201 [3:51:26<2:57:49, 10.77s/it]
 55%|█████▌    | 1211/2201 [3:51:30<2:27:12,  8.92s/it]
 55%|█████▌    | 1212/2201 [3:51:38<2:21:22,  8.58s/it]
 55%|█████▌    | 1213/2201 [3:51:48<2:27:43,  8.97s/it]
 55%|█████▌    | 1214/2201 [3:53:34<10:26:54, 38.11s/it]
 55%|█████▌    | 1215/2201 [3:55:20<16:02:25, 58.57s/it]
 55%|█████▌    | 1216/2201 [3:55:30<12:01:29, 43.95s/it]
 55%|█████▌    | 1217/2201 [3:57:15<17:01:19, 62.28s/it]
 55%|█████▌    | 1218/2201 [3:57:25<12:41:08, 46.46s/it]
 55%|█████▌    | 1219/2201 [3:57:28<9:09:02, 33.55s/it] 
 55%|█████▌    | 1220/2201 [3:57:51<8:15:06, 30.28s/it]
 55%|█████▌    | 1221/2201 [3:57:56<6:11:26, 22.74s/it]
 56%|█████▌    | 1222/2201 [3:58:01<4:44:14, 17.42s/it]
 56%|█████▌    | 1223/2201 [3:58:10<4:01:17, 14.80s/it]
 56%|█████▌    | 1224/2201 [3:58:27<4:11:35, 15.45s/it]
 56%|█████▌    | 1225/2201 [3:58:42<4:09:00, 15.31s/it]
 56%|█████▌    | 1226/2201 [3:58:56<4:02:08, 14.90s/it]
 56%|█████▌    | 1227/2201 [3:59:00<3:10:50, 11.76s/it]
 56%|█████▌    | 1228/2201 [3:59:12<3:11:30, 11.81s/it]
 56%|█████▌    | 1229/2201 [3:59:18<2:41:18,  9.96s/it]
 56%|█████▌    | 1230/2201 [3:59:25<2:30:06,  9.28s/it]
 56%|█████▌    | 1231/2201 [3:59:31<2:11:49,  8.15s/it]
 56%|█████▌    | 1232/2201 [3:59:37<2:02:27,  7.58s/it]
 56%|█████▌    | 1233/2201 [3:59:43<1:55:56,  7.19s/it]
 56%|█████▌    | 1234/2201 [3:59:50<1:53:13,  7.03s/it]
 56%|█████▌    | 1235/2201 [4:00:16<3:23:38, 12.65s/it]
 56%|█████▌    | 1236/2201 [4:00:21<2:45:58, 10.32s/it]
 56%|█████▌    | 1237/2201 [4:00:25<2:16:33,  8.50s/it]
 56%|█████▌    | 1238/2201 [4:00:31<2:03:10,  7.67s/it]
 56%|█████▋    | 1239/2201 [4:00:38<2:00:52,  7.54s/it]
 56%|█████▋    | 1240/2201 [4:00:44<1:54:53,  7.17s/it]
 56%|█████▋    | 1241/2201 [4:00:49<1:43:03,  6.44s/it]
 56%|█████▋    | 1242/2201 [4:01:00<2:04:26,  7.79s/it]
 56%|█████▋    | 1243/2201 [4:01:20<3:04:55, 11.58s/it]
 57%|█████▋    | 1244/2201 [4:01:32<3:05:49, 11.65s/it]
 57%|█████▋    | 1245/2201 [4:01:43<3:01:01, 11.36s/it]
 57%|█████▋    | 1246/2201 [4:01:56<3:09:43, 11.92s/it]
 57%|█████▋    | 1247/2201 [4:02:01<2:36:56,  9.87s/it]
 57%|█████▋    | 1248/2201 [4:02:07<2:16:32,  8.60s/it]
 57%|█████▋    | 1249/2201 [4:02:14<2:10:33,  8.23s/it]
 57%|█████▋    | 1250/2201 [4:02:21<2:02:13,  7.71s/it]
 57%|█████▋    | 1251/2201 [4:02:26<1:52:38,  7.11s/it]
 57%|█████▋    | 1252/2201 [4:02:31<1:41:03,  6.39s/it]
 57%|█████▋    | 1253/2201 [4:04:17<9:33:51, 36.32s/it]
 57%|█████▋    | 1254/2201 [4:04:29<7:35:08, 28.84s/it]
 57%|█████▋    | 1255/2201 [4:04:42<6:21:31, 24.20s/it]
 57%|█████▋    | 1256/2201 [4:04:49<4:58:14, 18.94s/it]
 57%|█████▋    | 1257/2201 [4:04:53<3:49:37, 14.60s/it]
 57%|█████▋    | 1258/2201 [4:05:02<3:23:33, 12.95s/it]
 57%|█████▋    | 1259/2201 [4:05:12<3:07:15, 11.93s/it]
 57%|█████▋    | 1260/2201 [4:05:47<4:58:49, 19.05s/it]
 57%|█████▋    | 1261/2201 [4:06:06<4:55:01, 18.83s/it]
 57%|█████▋    | 1262/2201 [4:06:16<4:14:00, 16.23s/it]
 57%|█████▋    | 1263/2201 [4:06:26<3:43:04, 14.27s/it]
 57%|█████▋    | 1264/2201 [4:06:37<3:29:26, 13.41s/it]
 57%|█████▋    | 1265/2201 [4:06:42<2:47:42, 10.75s/it]
 58%|█████▊    | 1266/2201 [4:06:58<3:16:02, 12.58s/it]
 58%|█████▊    | 1267/2201 [4:07:06<2:52:21, 11.07s/it]
 58%|█████▊    | 1268/2201 [4:07:12<2:26:23,  9.41s/it]
 58%|█████▊    | 1269/2201 [4:07:17<2:07:45,  8.22s/it]
 58%|█████▊    | 1270/2201 [4:07:23<1:57:52,  7.60s/it]
 58%|█████▊    | 1271/2201 [4:07:34<2:11:36,  8.49s/it]
 58%|█████▊    | 1272/2201 [4:07:58<3:26:10, 13.32s/it]
 58%|█████▊    | 1273/2201 [4:09:44<10:36:16, 41.14s/it]
 58%|█████▊    | 1274/2201 [4:09:50<7:52:17, 30.57s/it] 
 58%|█████▊    | 1275/2201 [4:10:04<6:35:50, 25.65s/it]
 58%|█████▊    | 1276/2201 [4:10:10<5:04:58, 19.78s/it]
 58%|█████▊    | 1277/2201 [4:10:21<4:22:10, 17.02s/it]
 58%|█████▊    | 1278/2201 [4:10:25<3:21:00, 13.07s/it]
 58%|█████▊    | 1279/2201 [4:10:31<2:48:28, 10.96s/it]
 58%|█████▊    | 1280/2201 [4:10:40<2:41:24, 10.52s/it]
 58%|█████▊    | 1281/2201 [4:10:47<2:22:21,  9.28s/it]
 58%|█████▊    | 1282/2201 [4:11:07<3:10:56, 12.47s/it]
 58%|█████▊    | 1283/2201 [4:11:12<2:35:24, 10.16s/it]
 58%|█████▊    | 1284/2201 [4:11:22<2:38:39, 10.38s/it]
 58%|█████▊    | 1285/2201 [4:11:33<2:39:54, 10.47s/it]
 58%|█████▊    | 1286/2201 [4:11:41<2:28:22,  9.73s/it]
 58%|█████▊    | 1287/2201 [4:12:09<3:52:36, 15.27s/it]
 59%|█████▊    | 1288/2201 [4:12:14<3:02:40, 12.00s/it]
 59%|█████▊    | 1289/2201 [4:12:27<3:09:31, 12.47s/it]
 59%|█████▊    | 1290/2201 [4:12:38<3:00:57, 11.92s/it]
 59%|█████▊    | 1291/2201 [4:12:48<2:54:47, 11.52s/it]
 59%|█████▊    | 1292/2201 [4:12:55<2:33:15, 10.12s/it]
 59%|█████▊    | 1293/2201 [4:13:14<3:13:17, 12.77s/it]
 59%|█████▉    | 1294/2201 [4:13:19<2:34:55, 10.25s/it]
 59%|█████▉    | 1295/2201 [4:15:05<9:50:41, 39.12s/it]
 59%|█████▉    | 1296/2201 [4:15:12<7:22:43, 29.35s/it]
 59%|█████▉    | 1297/2201 [4:15:21<5:53:41, 23.48s/it]
 59%|█████▉    | 1298/2201 [4:15:29<4:39:25, 18.57s/it]
 59%|█████▉    | 1299/2201 [4:15:41<4:12:40, 16.81s/it]
 59%|█████▉    | 1300/2201 [4:15:54<3:52:33, 15.49s/it]
 59%|█████▉    | 1301/2201 [4:15:59<3:08:15, 12.55s/it]
 59%|█████▉    | 1302/2201 [4:16:05<2:36:24, 10.44s/it]
 59%|█████▉    | 1303/2201 [4:16:17<2:42:19, 10.85s/it]
 59%|█████▉    | 1304/2201 [4:16:23<2:22:00,  9.50s/it]
 59%|█████▉    | 1305/2201 [4:16:40<2:57:16, 11.87s/it]
 59%|█████▉    | 1306/2201 [4:16:46<2:28:37,  9.96s/it]
 59%|█████▉    | 1307/2201 [4:16:56<2:28:45,  9.98s/it]
 59%|█████▉    | 1308/2201 [4:17:03<2:16:43,  9.19s/it]
 59%|█████▉    | 1309/2201 [4:17:16<2:32:03, 10.23s/it]
 60%|█████▉    | 1310/2201 [4:17:21<2:10:47,  8.81s/it]
 60%|█████▉    | 1311/2201 [4:17:28<2:02:07,  8.23s/it]
 60%|█████▉    | 1312/2201 [4:17:33<1:46:36,  7.20s/it]
 60%|█████▉    | 1313/2201 [4:17:43<2:00:35,  8.15s/it]
 60%|█████▉    | 1314/2201 [4:17:48<1:46:01,  7.17s/it]
 60%|█████▉    | 1315/2201 [4:17:59<1:59:49,  8.11s/it]
 60%|█████▉    | 1316/2201 [4:18:11<2:17:10,  9.30s/it]
 60%|█████▉    | 1317/2201 [4:18:15<1:55:34,  7.84s/it]
 60%|█████▉    | 1318/2201 [4:18:25<2:04:09,  8.44s/it]
 60%|█████▉    | 1319/2201 [4:18:35<2:11:21,  8.94s/it]
 60%|█████▉    | 1320/2201 [4:18:53<2:50:19, 11.60s/it]
 60%|██████    | 1321/2201 [4:19:03<2:43:44, 11.16s/it]
 60%|██████    | 1322/2201 [4:19:07<2:13:23,  9.10s/it]
 60%|██████    | 1323/2201 [4:19:21<2:32:00, 10.39s/it]
 60%|██████    | 1324/2201 [4:19:31<2:32:54, 10.46s/it]
 60%|██████    | 1325/2201 [4:19:43<2:39:29, 10.92s/it]
 60%|██████    | 1326/2201 [4:19:56<2:45:32, 11.35s/it]
 60%|██████    | 1327/2201 [4:20:07<2:43:21, 11.21s/it]
 60%|██████    | 1328/2201 [4:20:11<2:13:48,  9.20s/it]
 60%|██████    | 1329/2201 [4:20:17<1:58:09,  8.13s/it]
 60%|██████    | 1330/2201 [4:20:22<1:45:01,  7.24s/it]
 60%|██████    | 1331/2201 [4:20:34<2:04:48,  8.61s/it]
 61%|██████    | 1332/2201 [4:20:40<1:53:52,  7.86s/it]
 61%|██████    | 1333/2201 [4:20:46<1:45:56,  7.32s/it]
 61%|██████    | 1334/2201 [4:20:52<1:38:31,  6.82s/it]
 61%|██████    | 1335/2201 [4:20:59<1:41:02,  7.00s/it]
 61%|██████    | 1336/2201 [4:22:45<8:47:57, 36.62s/it]
 61%|██████    | 1337/2201 [4:22:50<6:30:58, 27.15s/it]
 61%|██████    | 1338/2201 [4:23:04<5:33:17, 23.17s/it]
 61%|██████    | 1339/2201 [4:23:16<4:44:48, 19.82s/it]
 61%|██████    | 1340/2201 [4:23:19<3:33:15, 14.86s/it]
