/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 78%|███████▊  | 1723/2201 [8:07:38<2:32:39, 19.16s/it]
 78%|███████▊  | 1724/2201 [8:07:44<2:00:16, 15.13s/it]
 78%|███████▊  | 1725/2201 [8:07:58<1:58:19, 14.92s/it]
 78%|███████▊  | 1726/2201 [8:08:04<1:37:04, 12.26s/it]
 78%|███████▊  | 1727/2201 [8:08:24<1:53:54, 14.42s/it]
 79%|███████▊  | 1728/2201 [8:08:44<2:08:34, 16.31s/it]
 79%|███████▊  | 1729/2201 [8:09:03<2:14:03, 17.04s/it]
 79%|███████▊  | 1730/2201 [8:09:23<2:19:57, 17.83s/it]
 79%|███████▊  | 1731/2201 [8:09:42<2:22:55, 18.25s/it]
 79%|███████▊  | 1732/2201 [8:09:50<1:58:27, 15.15s/it]
 79%|███████▊  | 1733/2201 [8:10:10<2:10:27, 16.72s/it]
 79%|███████▉  | 1734/2201 [8:10:29<2:15:12, 17.37s/it]
 79%|███████▉  | 1735/2201 [8:10:49<2:19:39, 17.98s/it]
 79%|███████▉  | 1736/2201 [8:11:08<2:22:56, 18.44s/it]
 79%|███████▉  | 1737/2201 [8:11:28<2:25:21, 18.80s/it]
 79%|███████▉  | 1738/2201 [8:11:47<2:26:29, 18.98s/it]
 79%|███████▉  | 1739/2201 [8:12:08<2:29:53, 19.47s/it]
 79%|███████▉  | 1740/2201 [8:12:28<2:32:11, 19.81s/it]
 79%|███████▉  | 1741/2201 [8:12:48<2:31:28, 19.76s/it]
 79%|███████▉  | 1742/2201 [8:13:07<2:29:42, 19.57s/it]
 79%|███████▉  | 1743/2201 [8:13:13<1:56:42, 15.29s/it]
 79%|███████▉  | 1744/2201 [8:13:30<2:00:36, 15.84s/it]
 79%|███████▉  | 1745/2201 [8:13:49<2:07:54, 16.83s/it]
 79%|███████▉  | 1746/2201 [8:14:08<2:12:19, 17.45s/it]
 79%|███████▉  | 1747/2201 [8:14:27<2:16:24, 18.03s/it]
 79%|███████▉  | 1748/2201 [8:14:47<2:19:52, 18.53s/it]
 79%|███████▉  | 1749/2201 [8:14:51<1:46:44, 14.17s/it]
 80%|███████▉  | 1750/2201 [8:15:03<1:42:12, 13.60s/it]
 80%|███████▉  | 1751/2201 [8:15:23<1:56:13, 15.50s/it]
 80%|███████▉  | 1752/2201 [8:15:43<2:06:44, 16.94s/it]
 80%|███████▉  | 1753/2201 [8:15:55<1:54:28, 15.33s/it]
 80%|███████▉  | 1754/2201 [8:16:01<1:32:42, 12.44s/it]
 80%|███████▉  | 1755/2201 [8:16:20<1:48:07, 14.55s/it]
 80%|███████▉  | 1756/2201 [8:16:26<1:28:23, 11.92s/it]
 80%|███████▉  | 1757/2201 [8:16:45<1:45:22, 14.24s/it]
 80%|███████▉  | 1758/2201 [8:17:05<1:57:02, 15.85s/it]
 80%|███████▉  | 1759/2201 [8:17:25<2:05:53, 17.09s/it]
 80%|███████▉  | 1760/2201 [8:17:36<1:52:10, 15.26s/it]
 80%|████████  | 1761/2201 [8:17:56<2:02:31, 16.71s/it]
 80%|████████  | 1762/2201 [8:18:16<2:08:25, 17.55s/it]
 80%|████████  | 1763/2201 [8:18:35<2:11:57, 18.08s/it]
 80%|████████  | 1764/2201 [8:18:54<2:14:12, 18.43s/it]
 80%|████████  | 1765/2201 [8:19:15<2:18:02, 19.00s/it]
 80%|████████  | 1766/2201 [8:19:34<2:19:32, 19.25s/it]
 80%|████████  | 1767/2201 [8:19:53<2:18:57, 19.21s/it]
 80%|████████  | 1768/2201 [8:20:13<2:18:29, 19.19s/it]
 80%|████████  | 1769/2201 [8:20:32<2:19:06, 19.32s/it]
 80%|████████  | 1770/2201 [8:20:51<2:18:25, 19.27s/it]
 80%|████████  | 1771/2201 [8:20:55<1:44:55, 14.64s/it]
 81%|████████  | 1772/2201 [8:21:15<1:54:39, 16.04s/it]
 81%|████████  | 1773/2201 [8:21:35<2:03:46, 17.35s/it]
 81%|████████  | 1774/2201 [8:21:55<2:09:24, 18.18s/it]
 81%|████████  | 1775/2201 [8:22:15<2:13:46, 18.84s/it]
 81%|████████  | 1776/2201 [8:22:35<2:14:28, 18.99s/it]
 81%|████████  | 1777/2201 [8:22:55<2:16:15, 19.28s/it]
 81%|████████  | 1778/2201 [8:23:13<2:13:35, 18.95s/it]
 81%|████████  | 1779/2201 [8:23:33<2:15:36, 19.28s/it]
 81%|████████  | 1780/2201 [8:23:53<2:16:13, 19.41s/it]
 81%|████████  | 1781/2201 [8:24:12<2:15:58, 19.43s/it]
 81%|████████  | 1782/2201 [8:24:32<2:16:12, 19.51s/it]
 81%|████████  | 1783/2201 [8:24:40<1:52:10, 16.10s/it]
 81%|████████  | 1784/2201 [8:24:59<1:58:56, 17.11s/it]
 81%|████████  | 1785/2201 [8:25:19<2:03:43, 17.84s/it]
 81%|████████  | 1786/2201 [8:25:38<2:06:20, 18.27s/it]
 81%|████████  | 1787/2201 [8:25:58<2:09:09, 18.72s/it]
 81%|████████  | 1788/2201 [8:26:18<2:10:43, 18.99s/it]
 81%|████████▏ | 1789/2201 [8:26:32<2:01:05, 17.63s/it]
 81%|████████▏ | 1790/2201 [8:26:51<2:03:33, 18.04s/it]
 81%|████████▏ | 1791/2201 [8:27:11<2:07:37, 18.68s/it]
 81%|████████▏ | 1792/2201 [8:27:31<2:08:50, 18.90s/it]
 81%|████████▏ | 1793/2201 [8:27:46<2:02:05, 17.96s/it]
 82%|████████▏ | 1794/2201 [8:27:57<1:46:58, 15.77s/it]
 82%|████████▏ | 1795/2201 [8:28:17<1:54:56, 16.99s/it]
 82%|████████▏ | 1796/2201 [8:28:37<2:01:39, 18.02s/it]
 82%|████████▏ | 1797/2201 [8:28:48<1:47:07, 15.91s/it]
 82%|████████▏ | 1798/2201 [8:28:56<1:29:41, 13.35s/it]
 82%|████████▏ | 1799/2201 [8:29:16<1:43:30, 15.45s/it]
 82%|████████▏ | 1800/2201 [8:29:36<1:51:20, 16.66s/it]
 82%|████████▏ | 1801/2201 [8:29:56<1:58:33, 17.78s/it]
 82%|████████▏ | 1802/2201 [8:30:16<2:03:04, 18.51s/it]
 82%|████████▏ | 1803/2201 [8:30:28<1:49:47, 16.55s/it]
 82%|████████▏ | 1804/2201 [8:30:48<1:55:28, 17.45s/it]
 82%|████████▏ | 1805/2201 [8:31:08<2:00:54, 18.32s/it]
 82%|████████▏ | 1806/2201 [8:31:28<2:02:56, 18.67s/it]
 82%|████████▏ | 1807/2201 [8:31:48<2:05:12, 19.07s/it]
 82%|████████▏ | 1808/2201 [8:32:07<2:05:44, 19.20s/it]
 82%|████████▏ | 1809/2201 [8:32:27<2:06:08, 19.31s/it]
 82%|████████▏ | 1810/2201 [8:32:46<2:06:30, 19.41s/it]
 82%|████████▏ | 1811/2201 [8:33:02<1:59:37, 18.40s/it]
 82%|████████▏ | 1812/2201 [8:33:21<2:00:40, 18.61s/it]
 82%|████████▏ | 1813/2201 [8:33:41<2:02:23, 18.93s/it]
 82%|████████▏ | 1814/2201 [8:34:02<2:05:00, 19.38s/it]
 82%|████████▏ | 1815/2201 [8:34:22<2:05:56, 19.58s/it]
 83%|████████▎ | 1816/2201 [8:34:41<2:05:40, 19.58s/it]
 83%|████████▎ | 1817/2201 [8:35:01<2:05:42, 19.64s/it]
 83%|████████▎ | 1818/2201 [8:35:21<2:06:34, 19.83s/it]
 83%|████████▎ | 1819/2201 [8:35:30<1:44:23, 16.40s/it]
 83%|████████▎ | 1820/2201 [8:35:50<1:51:43, 17.59s/it]
 83%|████████▎ | 1821/2201 [8:36:09<1:54:58, 18.15s/it]
 83%|████████▎ | 1822/2201 [8:36:29<1:57:19, 18.57s/it]
 83%|████████▎ | 1823/2201 [8:36:48<1:57:53, 18.71s/it]
 83%|████████▎ | 1824/2201 [8:37:07<1:58:41, 18.89s/it]
 83%|████████▎ | 1825/2201 [8:37:27<1:59:10, 19.02s/it]
 83%|████████▎ | 1826/2201 [8:37:47<2:00:48, 19.33s/it]
 83%|████████▎ | 1827/2201 [8:38:06<2:01:16, 19.46s/it]
 83%|████████▎ | 1828/2201 [8:38:26<2:01:45, 19.58s/it]
 83%|████████▎ | 1829/2201 [8:38:45<2:00:31, 19.44s/it]
 83%|████████▎ | 1830/2201 [8:39:05<1:59:58, 19.40s/it]
 83%|████████▎ | 1831/2201 [8:39:24<1:59:41, 19.41s/it]
 83%|████████▎ | 1832/2201 [8:39:44<2:00:23, 19.58s/it]
 83%|████████▎ | 1833/2201 [8:40:04<2:00:16, 19.61s/it]
 83%|████████▎ | 1834/2201 [8:40:24<2:00:51, 19.76s/it]
 83%|████████▎ | 1835/2201 [8:40:43<2:00:03, 19.68s/it]
 83%|████████▎ | 1836/2201 [8:41:03<1:59:16, 19.61s/it]
 83%|████████▎ | 1837/2201 [8:41:22<1:58:42, 19.57s/it]
 84%|████████▎ | 1838/2201 [8:41:31<1:38:31, 16.28s/it]
 84%|████████▎ | 1839/2201 [8:41:51<1:45:19, 17.46s/it]
 84%|████████▎ | 1840/2201 [8:42:11<1:48:51, 18.09s/it]
 84%|████████▎ | 1841/2201 [8:42:30<1:50:57, 18.49s/it]
 84%|████████▎ | 1842/2201 [8:42:49<1:51:53, 18.70s/it]
 84%|████████▎ | 1843/2201 [8:43:09<1:53:56, 19.10s/it]
 84%|████████▍ | 1844/2201 [8:43:29<1:53:46, 19.12s/it]
 84%|████████▍ | 1845/2201 [8:43:48<1:53:26, 19.12s/it]
 84%|████████▍ | 1846/2201 [8:44:00<1:40:27, 16.98s/it]
 84%|████████▍ | 1847/2201 [8:44:19<1:44:51, 17.77s/it]
 84%|████████▍ | 1848/2201 [8:44:39<1:47:10, 18.22s/it]
 84%|████████▍ | 1849/2201 [8:44:59<1:50:46, 18.88s/it]
 84%|████████▍ | 1850/2201 [8:45:19<1:51:51, 19.12s/it]
 84%|████████▍ | 1851/2201 [8:45:24<1:27:39, 15.03s/it]
 84%|████████▍ | 1852/2201 [8:45:44<1:35:20, 16.39s/it]
 84%|████████▍ | 1853/2201 [8:46:03<1:40:37, 17.35s/it]
 84%|████████▍ | 1854/2201 [8:46:22<1:43:27, 17.89s/it]
 84%|████████▍ | 1855/2201 [8:46:42<1:45:24, 18.28s/it]
 84%|████████▍ | 1856/2201 [8:46:48<1:24:15, 14.65s/it]
 84%|████████▍ | 1857/2201 [8:47:07<1:32:18, 16.10s/it]
 84%|████████▍ | 1858/2201 [8:47:27<1:37:51, 17.12s/it]
 84%|████████▍ | 1859/2201 [8:47:43<1:36:43, 16.97s/it]
 85%|████████▍ | 1860/2201 [8:48:03<1:40:47, 17.73s/it]
 85%|████████▍ | 1861/2201 [8:48:22<1:42:51, 18.15s/it]
 85%|████████▍ | 1862/2201 [8:48:41<1:43:51, 18.38s/it]
 85%|████████▍ | 1863/2201 [8:49:00<1:44:50, 18.61s/it]
 85%|████████▍ | 1864/2201 [8:49:20<1:45:50, 18.84s/it]
 85%|████████▍ | 1865/2201 [8:49:39<1:46:48, 19.07s/it]
 85%|████████▍ | 1866/2201 [8:49:58<1:46:42, 19.11s/it]
 85%|████████▍ | 1867/2201 [8:50:18<1:46:41, 19.17s/it]
 85%|████████▍ | 1868/2201 [8:50:38<1:47:57, 19.45s/it]
 85%|████████▍ | 1869/2201 [8:50:58<1:48:47, 19.66s/it]
 85%|████████▍ | 1870/2201 [8:51:18<1:49:52, 19.92s/it]
 85%|████████▌ | 1871/2201 [8:51:28<1:33:11, 16.94s/it]
 85%|████████▌ | 1872/2201 [8:51:48<1:37:12, 17.73s/it]
 85%|████████▌ | 1873/2201 [8:52:04<1:34:06, 17.21s/it]
 85%|████████▌ | 1874/2201 [8:52:23<1:37:21, 17.86s/it]
 85%|████████▌ | 1875/2201 [8:52:41<1:36:28, 17.76s/it]
 85%|████████▌ | 1876/2201 [8:53:00<1:39:05, 18.29s/it]
 85%|████████▌ | 1877/2201 [8:53:09<1:22:23, 15.26s/it]
 85%|████████▌ | 1878/2201 [8:53:15<1:08:22, 12.70s/it]
 85%|████████▌ | 1879/2201 [8:53:35<1:19:19, 14.78s/it]
 85%|████████▌ | 1880/2201 [8:53:40<1:03:15, 11.83s/it]
 85%|████████▌ | 1881/2201 [8:54:00<1:15:33, 14.17s/it]
 86%|████████▌ | 1882/2201 [8:54:20<1:24:36, 15.91s/it]
 86%|████████▌ | 1883/2201 [8:54:25<1:08:18, 12.89s/it]
 86%|████████▌ | 1884/2201 [8:54:44<1:17:56, 14.75s/it]
 86%|████████▌ | 1885/2201 [8:55:04<1:25:41, 16.27s/it]
 86%|████████▌ | 1886/2201 [8:55:09<1:06:46, 12.72s/it]
 86%|████████▌ | 1887/2201 [8:55:28<1:16:37, 14.64s/it]
 86%|████████▌ | 1888/2201 [8:55:48<1:24:39, 16.23s/it]
 86%|████████▌ | 1889/2201 [8:56:07<1:29:13, 17.16s/it]
 86%|████████▌ | 1890/2201 [8:56:27<1:33:52, 18.11s/it]
 86%|████████▌ | 1891/2201 [8:56:47<1:36:21, 18.65s/it]
 86%|████████▌ | 1892/2201 [8:56:58<1:23:39, 16.25s/it]
 86%|████████▌ | 1893/2201 [8:57:17<1:27:53, 17.12s/it]
 86%|████████▌ | 1894/2201 [8:57:37<1:32:04, 18.00s/it]
 86%|████████▌ | 1895/2201 [8:57:42<1:11:17, 13.98s/it]
 86%|████████▌ | 1896/2201 [8:58:02<1:20:33, 15.85s/it]
 86%|████████▌ | 1897/2201 [8:58:22<1:26:45, 17.12s/it]
 86%|████████▌ | 1898/2201 [8:58:36<1:22:16, 16.29s/it]
 86%|████████▋ | 1899/2201 [8:58:56<1:27:06, 17.31s/it]
 86%|████████▋ | 1900/2201 [8:59:01<1:08:53, 13.73s/it]
 86%|████████▋ | 1901/2201 [8:59:22<1:18:23, 15.68s/it]
 86%|████████▋ | 1902/2201 [8:59:29<1:05:57, 13.23s/it]
 86%|████████▋ | 1903/2201 [8:59:49<1:15:16, 15.16s/it]
 87%|████████▋ | 1904/2201 [9:00:10<1:23:17, 16.83s/it]
 87%|████████▋ | 1905/2201 [9:00:21<1:15:10, 15.24s/it]
 87%|████████▋ | 1906/2201 [9:00:41<1:22:00, 16.68s/it]
 87%|████████▋ | 1907/2201 [9:01:00<1:25:24, 17.43s/it]
 87%|████████▋ | 1908/2201 [9:01:06<1:07:24, 13.80s/it]
 87%|████████▋ | 1909/2201 [9:01:25<1:15:34, 15.53s/it]
 87%|████████▋ | 1910/2201 [9:01:34<1:05:16, 13.46s/it]
 87%|████████▋ | 1911/2201 [9:01:53<1:13:29, 15.21s/it]
 87%|████████▋ | 1912/2201 [9:02:09<1:13:40, 15.29s/it]
 87%|████████▋ | 1913/2201 [9:02:28<1:19:40, 16.60s/it]
 87%|████████▋ | 1914/2201 [9:02:48<1:23:55, 17.55s/it]
 87%|████████▋ | 1915/2201 [9:02:55<1:08:03, 14.28s/it]
 87%|████████▋ | 1916/2201 [9:03:14<1:15:10, 15.83s/it]
 87%|████████▋ | 1917/2201 [9:03:34<1:20:18, 16.97s/it]
 87%|████████▋ | 1918/2201 [9:03:54<1:24:17, 17.87s/it]
 87%|████████▋ | 1919/2201 [9:04:13<1:26:36, 18.43s/it]
 87%|████████▋ | 1920/2201 [9:04:33<1:27:53, 18.77s/it]
 87%|████████▋ | 1921/2201 [9:04:52<1:28:00, 18.86s/it]
 87%|████████▋ | 1922/2201 [9:05:11<1:28:00, 18.93s/it]
 87%|████████▋ | 1923/2201 [9:05:31<1:29:07, 19.23s/it]
 87%|████████▋ | 1924/2201 [9:05:50<1:28:40, 19.21s/it]
 87%|████████▋ | 1925/2201 [9:06:10<1:29:14, 19.40s/it]
 88%|████████▊ | 1926/2201 [9:06:29<1:28:29, 19.31s/it]
 88%|████████▊ | 1927/2201 [9:06:36<1:10:30, 15.44s/it]
 88%|████████▊ | 1928/2201 [9:06:55<1:15:23, 16.57s/it]
 88%|████████▊ | 1929/2201 [9:07:15<1:19:17, 17.49s/it]
 88%|████████▊ | 1930/2201 [9:07:35<1:22:44, 18.32s/it]
 88%|████████▊ | 1931/2201 [9:07:54<1:23:59, 18.67s/it]
 88%|████████▊ | 1932/2201 [9:08:13<1:24:06, 18.76s/it]
 88%|████████▊ | 1933/2201 [9:08:20<1:08:13, 15.27s/it]
 88%|████████▊ | 1934/2201 [9:08:40<1:14:27, 16.73s/it]
 88%|████████▊ | 1935/2201 [9:09:00<1:17:45, 17.54s/it]
 88%|████████▊ | 1936/2201 [9:09:19<1:19:51, 18.08s/it]
 88%|████████▊ | 1937/2201 [9:09:38<1:20:50, 18.37s/it]
 88%|████████▊ | 1938/2201 [9:09:57<1:21:32, 18.60s/it]
 88%|████████▊ | 1939/2201 [9:10:18<1:23:29, 19.12s/it]
 88%|████████▊ | 1940/2201 [9:10:38<1:24:14, 19.37s/it]
 88%|████████▊ | 1941/2201 [9:10:57<1:23:49, 19.34s/it]
 88%|████████▊ | 1942/2201 [9:11:04<1:07:45, 15.70s/it]
 88%|████████▊ | 1943/2201 [9:11:23<1:11:51, 16.71s/it]
 88%|████████▊ | 1944/2201 [9:11:43<1:15:40, 17.67s/it]
 88%|████████▊ | 1945/2201 [9:12:03<1:17:34, 18.18s/it]
 88%|████████▊ | 1946/2201 [9:12:13<1:07:35, 15.90s/it]
 88%|████████▊ | 1947/2201 [9:12:33<1:12:18, 17.08s/it]
 89%|████████▊ | 1948/2201 [9:12:52<1:15:01, 17.79s/it]
 89%|████████▊ | 1949/2201 [9:13:12<1:16:44, 18.27s/it]
 89%|████████▊ | 1950/2201 [9:13:31<1:17:57, 18.64s/it]
 89%|████████▊ | 1951/2201 [9:13:37<1:01:08, 14.67s/it]
 89%|████████▊ | 1952/2201 [9:13:42<49:02, 11.82s/it]  
 89%|████████▊ | 1953/2201 [9:14:02<58:57, 14.26s/it]
 89%|████████▉ | 1954/2201 [9:14:22<1:06:05, 16.05s/it]
 89%|████████▉ | 1955/2201 [9:14:43<1:11:22, 17.41s/it]
 89%|████████▉ | 1956/2201 [9:15:03<1:14:25, 18.23s/it]
 89%|████████▉ | 1957/2201 [9:15:10<1:00:26, 14.86s/it]
 89%|████████▉ | 1958/2201 [9:15:29<1:05:55, 16.28s/it]
 89%|████████▉ | 1959/2201 [9:15:49<1:09:44, 17.29s/it]
 89%|████████▉ | 1960/2201 [9:15:54<54:47, 13.64s/it]  
 89%|████████▉ | 1961/2201 [9:16:02<47:13, 11.81s/it]
 89%|████████▉ | 1962/2201 [9:16:21<56:20, 14.14s/it]
 89%|████████▉ | 1963/2201 [9:16:41<1:02:38, 15.79s/it]
 89%|████████▉ | 1964/2201 [9:17:01<1:06:54, 16.94s/it]
 89%|████████▉ | 1965/2201 [9:17:06<53:03, 13.49s/it]  
 89%|████████▉ | 1966/2201 [9:17:25<59:21, 15.16s/it]
 89%|████████▉ | 1967/2201 [9:17:45<1:04:35, 16.56s/it]
 89%|████████▉ | 1968/2201 [9:18:05<1:08:05, 17.53s/it]
 89%|████████▉ | 1969/2201 [9:18:24<1:09:29, 17.97s/it]
 90%|████████▉ | 1970/2201 [9:18:29<54:19, 14.11s/it]  
 90%|████████▉ | 1971/2201 [9:18:48<1:00:00, 15.66s/it]
 90%|████████▉ | 1972/2201 [9:19:07<1:03:41, 16.69s/it]
 90%|████████▉ | 1973/2201 [9:19:26<1:06:28, 17.49s/it]
 90%|████████▉ | 1974/2201 [9:19:47<1:09:16, 18.31s/it]
 90%|████████▉ | 1975/2201 [9:20:07<1:11:14, 18.91s/it]
 90%|████████▉ | 1976/2201 [9:20:15<58:05, 15.49s/it]  
 90%|████████▉ | 1977/2201 [9:20:24<51:18, 13.74s/it]
 90%|████████▉ | 1978/2201 [9:20:44<57:51, 15.57s/it]
 90%|████████▉ | 1979/2201 [9:21:04<1:02:05, 16.78s/it]
 90%|████████▉ | 1980/2201 [9:21:23<1:05:04, 17.67s/it]
 90%|█████████ | 1981/2201 [9:21:44<1:07:52, 18.51s/it]
 90%|█████████ | 1982/2201 [9:22:04<1:08:50, 18.86s/it]
 90%|█████████ | 1983/2201 [9:22:24<1:09:48, 19.21s/it]
 90%|█████████ | 1984/2201 [9:22:43<1:10:00, 19.36s/it]
 90%|█████████ | 1985/2201 [9:23:03<1:10:28, 19.57s/it]
 90%|█████████ | 1986/2201 [9:23:23<1:09:45, 19.47s/it]
 90%|█████████ | 1987/2201 [9:23:28<54:27, 15.27s/it]  
 90%|█████████ | 1988/2201 [9:23:44<55:00, 15.49s/it]
 90%|█████████ | 1989/2201 [9:23:55<49:58, 14.14s/it]
 90%|█████████ | 1990/2201 [9:24:00<40:12, 11.43s/it]
 90%|█████████ | 1991/2201 [9:24:20<48:48, 13.95s/it]
 91%|█████████ | 1992/2201 [9:24:39<54:17, 15.59s/it]
 91%|█████████ | 1993/2201 [9:24:45<43:31, 12.55s/it]
